FECHA,SERIE,NÚMERO,DOC ENTIDAD NÚMERO,PROVEEDOR,MONEDA,TIPO DE CAMBIO,UNIDAD DE MEDIDA,SKU,PRODUCTO,CANT,VALOR UNITARIO,PRECIO UNITARIO,DESCUENTO,SUBTOTAL,TIPO DE IGV,IGV,TIPO DE ISC,ISC,IMPORTE
10/03/2025,FQQ1,1,-,VARIOS,PEN,,NIU,5051-ANULADO-3740978,Ajustes de stockTAPA DE PLÁSTICO ROSCA,10,"0,0847457627","0,1",,"0,8474576271",1,"0,1525423729",,,1
11/03/2025,FQQ1,71546,20501666191,ENVIPLAST E.I.R.L.,PEN,,NIU,5041,FRASCO PLASTICO AMBAR 500ML CON TAPA Y TAPON N28,25,"0,7203389","0,849999902",,"18,0084725",1,"3,24152505",,,"21,25"
12/03/2025,0001,1,20602259073,QUESITO SA,PEN,,NIU,5002,FRASCO GOTERO VIDRIO AMBAR 15ML CON TAPA Y CHUPONFRASCO GOTERO VIDRIO AMBAR 15ML CON TAPA Y CHUPON,50,1,"1,26",0,50,1,9,,,59
12/03/2025,FQQ1,71613,20501666191,ENVIPLAST E.I.R.L.,PEN,,NIU,5056,PASTILLERO PVC/CRISTAL N°4 80GR T/ROSCA Blanca,25,"1,48305","1,749999",,"37,07625",1,"6,673725",,,"43,75"
12/03/2025,0001,1,20602259073,QUESITO SA,PEN,,NIU,5005,FRASCO GOTERO VIDRIO AMBAR 50ML CON TAPA Y CHUPONFRASCO GOTERO VIDRIO AMBAR 50ML CON TAPA Y CHUPON,50,1,"1,96",0,50,1,9,,,59
12/03/2025,0001,1,20602259073,QUESITO SA,PEN,,NIU,5000,FRASCO GOTERO VIDRIO AMBAR 5ML CON TAPA Y CHUPONFRASCO GOTERO VIDRIO AMBAR 5ML CON TAPA Y CHUPON,50,1,"1,12",0,50,1,9,,,59
12/03/2025,0001,1,20602259073,QUESITO SA,PEN,,NIU,5006,FRASCO GOTERO VIDRIO AMBAR 100ML CON TAPA Y CHUPONFRASCO GOTERO VIDRIO AMBAR 100ML CON TAPA Y CHUPON,50,1,"2,24",0,50,1,9,,,59
12/03/2025,0001,1,20602259073,QUESITO SA,PEN,,NIU,5007,TAPA DISPENSADOR BLANCOTAPA DISPENSADORA BLANCO B28MM,22,1,"1,4",0,22,1,"3,96",,,"25,96"
12/03/2025,0001,1,20602259073,QUESITO SA,PEN,,NIU,5008,FRASCO VIDRIO AMBAR IMPORTADO 125ML TAPA ESPRAY BAJAFRASCO VIDRIO AMBAR IMPORTADO 125ML TAPA ESPRAY BAJA,22,1,"2,8",0,22,1,"3,96",,,"25,96"
12/03/2025,0001,1,20602259073,QUESITO SA,PEN,,NIU,5001,FRASCO GOTERO VIDRIO AMBAR 10ML CON TAPA Y CHUPONFRASCO GOTERO VIDRIO AMBAR 10ML CON TAPA Y CHUPON,50,1,"1,19",0,50,1,9,,,59
12/03/2025,0001,1,20602259073,QUESITO SA,PEN,,NIU,5009,PROBADOR VIDRIO TRASPARENTE 2ML CON TAPA SPRAYPROBADOR VIDRIO TRASPARENTE 2ML CON TAPA SPRAY,24,1,"0,91",0,24,1,"4,32",,,"28,32"
12/03/2025,0001,1,20602259073,QUESITO SA,PEN,,NIU,5010,PROBADOR VIDRIO TRASPARENTE 3ML CON TAPA SPRAYPROBADOR VIDRIO TRASPARENTE 3ML CON TAPA SPRAY,25,1,"0,98",0,25,1,"4,5",,,"29,5"
12/03/2025,0001,1,20602259073,QUESITO SA,PEN,,NIU,5011,PROBADOR VIDRIO TRASPARENTE 5ML CON TAPA SPRAYPROBADOR VIDRIO TRASPARENTE 5ML CON TAPA SPRAY,25,1,"1,12",0,25,1,"4,5",,,"29,5"
12/03/2025,0001,1,20602259073,QUESITO SA,PEN,,NIU,5012,PROBADOR VIDRIO TRASPARENTE 10ML CON TAPA SPRAYPROBADOR VIDRIO TRASPARENTE 10ML CON TAPA SPRAY,25,1,"1,26",0,25,1,"4,5",,,"29,5"
12/03/2025,0001,1,20602259073,QUESITO SA,PEN,,NIU,5013,FRASCO PARA RIMEL 5ML(9CM X 1CM) CON TAPAFRASCO PARA RIMEL 5ML(9CM X 1CM) CON TAPA,25,1,"2,8",0,25,1,"4,5",,,"29,5"
12/03/2025,0001,1,20602259073,QUESITO SA,PEN,,NIU,5014,POTE CREMERO SIMPLE 30GR CON TAPA Y LAINAPOTE CREMERO SIMPLE 30GR CON TAPA Y LAINA,25,1,"0,504",0,25,1,"4,5",,,"29,5"
12/03/2025,0001,1,20602259073,QUESITO SA,PEN,,NIU,5015,POTE VIDRIO TRANSPARENTE 100GR CON TAPA DE METAL N53POTE PLASTICO 1KG B110 BLANCO C/TAPA,25,1,"0,7714",0,25,1,"4,5",,,"29,5"
12/03/2025,0001,1,20602259073,QUESITO SA,PEN,,NIU,5016,FRASCO VIDRIO AMBAR HOMBRO CAIDO 250ML TAPA ESPRAY PISTOLAFRASCO VIDRIO AMBAR HOMBRO CAIDO 250ML TAPA ESPRAY PISTOLA,23,1,"3,78",0,23,1,"4,14",,,"27,14"
12/03/2025,0001,1,20602259073,QUESITO SA,PEN,,NIU,5017,POTE CREMERO SIMPLE 60GR CON TAPA Y LAINAPOTE CREMERO SIMPLE 60GR CON TAPA Y LAINA,25,1,"0,91",0,25,1,"4,5",,,"29,5"
12/03/2025,0001,1,20602259073,QUESITO SA,PEN,,NIU,5018,FRASCO PET TRANSPARENTE 30ML CON TAPA SPRAY N20FRASCO BULLET 30ML CON TAPA ATOMIZADOR,25,1,"1,12",0,25,1,"4,5",,,"29,5"
12/03/2025,0001,1,20602259073,QUESITO SA,PEN,,NIU,5019,FRASCO PET TRANSPARENTE 60ML CON TAPA SPRAY N20FRASCO BULLET 60ML CON TAPA ATOMIZADOR,19,1,"1,54",0,19,1,"3,42",,,"22,42"
12/03/2025,0001,1,20602259073,QUESITO SA,PEN,,NIU,5020,FRASCO ESMALTE 5ML VIDRIO TRANSPARENTE CON BROCHA Y TAPAFRASCO ESMALTE 5ML VIDRIO TRANSPARENTE CON BROCHA Y TAPA,15,1,"0,84",0,15,1,"2,7",,,"17,7"
12/03/2025,0001,1,20602259073,QUESITO SA,PEN,,NIU,5021,FRASCO PET TRANSPARENTE ESPUMERO 100ML CON TAPAFRASCO PET TRANSPARENTE ESPUMERO 100ML CON TAPA,25,1,"4,06",0,25,1,"4,5",,,"29,5"
12/03/2025,0001,1,20602259073,QUESITO SA,PEN,,NIU,5022,FRASCO PET TRANSPARENTE ESPUMERO 150ML CON TAPAFRASCO PET TRANSPARENTE ESPUMERO 150ML CON TAPA,1,1,"4,2",0,1,1,"0,18",,,"1,18"
12/03/2025,0001,1,20602259073,QUESITO SA,PEN,,NIU,5023,FRASCO PET TRANSPARENTE ESPUMERO 200ML CON TAPAFRASCO PET TRANSPARENTE 30ML C/TAPA FLIT TOP N18,1,1,"4,34",0,1,1,"0,18",,,"1,18"
12/03/2025,0001,1,20602259073,QUESITO SA,PEN,,NIU,5024,FRASCO PET BLANCO ESPUMERO 150ML CON TAPAFRASCO PET BLANCO ESPUMERO 150ML CON TAPA,1,1,"4,2",0,1,1,"0,18",,,"1,18"
12/03/2025,0001,1,20602259073,QUESITO SA,PEN,,NIU,5025,PASTILLERO PLASTICO BLANCO 40GR CON TAPAPASTILLERO PLASTICO BLANCO 40GR CON TAPA,1,1,"1,12",0,1,1,"0,18",,,"1,18"
